[22/10/2018 07:30],,,13.88,9.78,5.72,,2.05,,2.52,0.00,0.00,0.00,0.22
[22/10/2018 08:00],,,13.88,9.78,5.72,,2.05,,2.52,0.00,0.00,0.32,0.62
[22/10/2018 08:30],,,13.88,9.78,5.72,,2.05,,2.52,0.66,0.00,0.32,0.68
[22/10/2018 09:00],,,13.88,9.78,5.72,,2.05,,2.52,2.52,0.00,0.28,0.19
[22/10/2018 09:30],,,13.88,9.78,5.72,,2.05,,2.52,0.76,0.00,0.28,0.00
[22/10/2018 10:00],,,13.88,9.78,5.72,,2.05,,2.52,0.00,0.00,0.00,0.00
[22/10/2018 10:30],,,13.88,9.78,5.72,,2.05,,2.52,0.00,0.00,0.00,0.00
[22/10/2018 11:00],,,13.88,9.78,5.72,,2.07,,2.52,0.00,0.00,0.00,0.00
[22/10/2018 11:30],,,13.88,9.78,5.72,,2.07,,2.52,0.00,0.00,0.00,0.00
[22/10/2018 12:00],,,13.88,9.78,5.72,,2.07,,2.52,0.00,0.00,0.00,0.00
[22/10/2018 12:30],,,13.88,9.78,5.72,,2.07,,2.52,0.00,0.00,0.00,0.00
[22/10/2018 13:00],,,13.88,9.78,5.72,,2.07,,,0.00,0.00,0.00,0.00
[22/10/2018 13:30],,,13.88,9.78,5.72,,2.07,,,0.00,0.00,0.00,0.00
[22/10/2018 14:00],,,13.88,9.78,5.72,,2.07,,,0.00,0.00,0.00,0.00
[22/10/2018 14:30],,,13.88,9.78,5.72,,2.07,,,0.00,0.00,0.00,0.00
[22/10/2018 15:00],,,13.91,9.78,5.72,,2.39,,,0.00,0.00,0.00,0.00
[22/10/2018 15:30],,,13.91,9.78,5.72,,2.39,,,0.00,0.00,0.00,0.00
[22/10/2018 16:00],,,13.91,9.78,5.72,,2.39,,,0.00,0.00,0.00,0.00
[22/10/2018 16:30],,,13.91,9.78,5.72,,2.39,,,0.00,0.00,0.00,0.00
[22/10/2018 17:00],,,13.91,9.78,5.72,,2.39,,2.52,0.00,0.00,0.33,0.00
[22/10/2018 17:30],,,13.91,9.78,5.72,,2.39,,2.52,0.00,0.11,0.33,0.00
[22/10/2018 18:00],,,13.91,9.78,5.72,,2.39,,2.52,0.00,0.29,1.20,0.00
[22/10/2018 18:30],,,13.91,9.78,5.72,,2.39,,2.52,0.65,0.43,1.20,0.00
[22/10/2018 19:00],,,13.89,9.78,5.72,,2.35,,2.52,0.68,0.00,0.49,0.00
[22/10/2018 19:30],,,13.89,9.78,5.72,,2.35,,2.52,0.00,0.00,0.49,0.00
[22/10/2018 20:00],,,13.89,9.78,5.72,,2.35,,2.52,0.00,0.00,0.00,0.00
[22/10/2018 20:30],,,13.89,9.78,5.72,,2.31,,,0.00,0.00,0.00,0.00
[22/10/2018 21:00],,,13.89,9.78,5.72,,2.31,,,0.00,0.00,0.00,0.00
[22/10/2018 21:30],,,13.89,9.78,5.72,,2.31,,,0.00,0.00,0.00,0.00
[22/10/2018 22:00],,,13.89,9.78,5.72,,2.31,,,0.00,0.00,0.00,0.00
[22/10/2018 22:30],,,13.89,9.78,5.72,,2.31,,,0.00,0.00,0.00,0.00
[22/10/2018 23:00],,,13.45,9.78,5.94,,1.78,,,0.00,0.00,0.00,0.00
[22/10/2018 23:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 00:00],,,13.45,9.78,,,1.78,,,0.16,0.00,0.00,0.00
[23/10/2018 00:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 01:00],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 01:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 02:00],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 02:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 03:00],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 03:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 04:00],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 04:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 05:00],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 05:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 06:00],,,13.45,9.78,5.72,,1.78,,2.52,0.17,0.00,0.00,0.00
[23/10/2018 06:30],,,13.63,9.78,5.72,,1.78,,2.52,0.00,0.00,0.00,0.00
[23/10/2018 07:00],,,13.88,9.78,5.72,,2.05,,2.52,0.42,0.00,0.00,0.00
[23/10/2018 07:30],,,13.88,9.78,5.72,,2.05,,2.52,0.50,0.00,0.00,0.00
[23/10/2018 08:00],,,13.88,9.78,5.72,,2.05,,2.52,0.42,0.00,0.08,0.04
[23/10/2018 08:30],,,13.88,9.78,5.72,,2.05,,2.52,0.42,0.00,0.08,0.57
[23/10/2018 09:00],,,13.88,9.78,5.72,,2.05,,2.52,0.33,0.00,0.00,0.00
[23/10/2018 09:30],,,13.88,9.78,5.72,,2.05,,2.52,0.00,0.00,0.00,0.00
[23/10/2018 10:00],,,13.88,9.78,5.72,,2.05,,2.52,0.42,0.00,0.00,0.00
[23/10/2018 10:30],,,13.88,9.78,5.72,,2.05,,2.52,0.33,0.00,0.00,0.00
[23/10/2018 11:00],,,13.88,9.78,5.72,,2.07,,2.52,0.00,0.00,0.00,0.00
[23/10/2018 11:30],,,13.88,9.78,5.72,,2.07,,2.52,0.00,0.00,0.00,0.00
[23/10/2018 12:00],,,13.88,9.78,5.72,,2.07,,2.52,0.00,0.00,0.00,0.00
[23/10/2018 12:30],,,13.88,9.78,5.72,,2.07,,2.52,0.00,0.00,0.00,0.00
[23/10/2018 13:00],,,13.88,9.78,5.72,,2.07,,,0.17,0.00,0.00,0.00
[23/10/2018 13:30],,,13.88,9.78,5.72,,2.07,,,0.17,0.00,0.00,0.00
[23/10/2018 14:00],,,13.88,9.78,5.72,,2.07,,,0.30,0.00,0.00,0.00
[23/10/2018 14:30],,,13.88,9.78,5.72,,2.07,,,0.30,0.00,0.00,0.00
[23/10/2018 15:00],,,13.91,9.78,5.72,,2.39,,,0.00,0.00,0.00,0.00
[23/10/2018 15:30],,,13.91,9.78,5.72,,2.39,,,0.00,0.00,0.00,0.00
[23/10/2018 16:00],,,13.91,9.78,5.72,,2.39,,,0.00,0.00,0.00,0.00
[23/10/2018 16:30],,,13.91,9.78,5.72,,2.39,,,0.14,0.00,0.00,0.00
[23/10/2018 17:00],,,13.91,9.78,5.72,,2.39,,2.52,0.00,0.00,0.16,0.00
[23/10/2018 17:30],,,13.91,9.78,5.72,,2.39,,2.52,0.00,0.00,0.16,0.00
[23/10/2018 18:00],,,13.91,9.78,5.72,,2.39,,2.52,0.79,0.00,1.05,0.00
[23/10/2018 18:30],,,13.91,9.78,5.72,,2.39,,2.52,0.00,0.22,1.05,0.00
[23/10/2018 19:00],,,13.89,9.78,5.72,,2.35,,2.52,0.00,0.00,0.42,0.00
[23/10/2018 19:30],,,13.89,9.78,5.72,,2.35,,2.52,0.00,0.00,0.42,0.00
[23/10/2018 20:00],,,13.89,9.78,5.72,,2.35,,2.52,0.00,0.00,0.00,0.18
[23/10/2018 20:30],,,13.89,9.78,5.72,,2.31,,,0.33,0.00,0.00,0.00
[23/10/2018 21:00],,,13.89,9.78,5.72,,2.31,,,0.00,0.00,0.00,0.09
[23/10/2018 21:30],,,13.89,9.78,5.72,,2.31,,,0.00,0.00,0.00,0.00
[23/10/2018 22:00],,,13.89,9.78,5.72,,2.31,,,0.00,0.00,0.00,0.00
[23/10/2018 22:30],,,13.89,9.78,5.72,,2.31,,,0.00,0.00,0.00,0.00
[23/10/2018 23:00],,,13.45,9.78,5.94,,1.78,,,0.00,0.00,0.00,0.00
[23/10/2018 23:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[24/10/2018 00:00],,,13.45,9.78,,,1.78,,,0.01,0.00,0.00,0.00
[24/10/2018 00:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[24/10/2018 01:00],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[24/10/2018 01:30],,,13.45,9.78,,,1.78,,,0.24,0.00,0.00,0.00
[24/10/2018 02:00],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[24/10/2018 02:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
[24/10/2018 03:00],,,13.45,9.78,,,1.78,,,0.01,0.00,0.00,0.00
[24/10/2018 03:30],,,13.45,9.78,,,1.78,,,0.00,0.00,0.00,0.00
